title,type,description,speakers,date,time_start,time_end,length_in_hours,room,event_id,event_url
Conference registration (Wednesday),Special Event,Registration will be located on the 3rd floor Skybridge of the Hyatt Regency Jacksonville Riverfront.,TBA,2017-03-01,13:00,17:00,4.0,3rd floor - Skybridge,2702/2999,https://ire.org/events-and-training/event/2702/2999/
Techraking <=19: Bootstrapping the News (Sponsored by Reveal from The Center for Investigative Reporting),Outside Event,"Register now!

Give us four hours and your laptop, and we’ll send you into NICAR with a fully-functioning data-crunching machine and the knowledge to use it.

One of the biggest hurdles to learning programming is the often bewildering process of setting up your computer. Veteran programmers and data crunchers from Reveal from The Center for Investigative Reporting will give you a virtual playground on your personal laptop that will allow you to explore all the tools you'll gather throughout the conference. In this four-hour workshop, we’ll introduce crucial programming concepts and tools and -- most importantly -- why we use them.

You’ll walk into conference sessions with a laptop loaded with many of the tools presenters will be talking about, and a leg up as you continue developing your skills once you're back home.

Target audience: People with no or minimal exposure to programming who need a jumping off point to get their feet wet so they are prepared for programming classes at the conference.

Requirements to attend: Laptop with administrative privileges

Minimum technical specifications: Windows: Version 7 or higher; Mac: OS 10.9 (Mavericks) or higher. 4 GB of RAM, 15 GB of free hard-drive space. English layout keyboard strongly preferred. (Other layouts may work, but we've had trouble with certain characters in the past and our ability to provide tech support will be limited.)

Participants will walk away with a fully functioning dev machine (on their personal laptop) that includes: VirtualBox, Ubuntu/Xbuntu, Bower, csvkit, Django, Fabric, Git, Grunt, Ilene, MySQL, Node.js, NPM, PostgreSQL, PostGIS, PANDAS, Python, QuantumGIS, R, RBENV, Rails, Ruby, SQLite, Tabula, virtualenv/virtualenvwrapper

Additional details including the schedule for the workshop can be found on the conference website.

*Basic Schedule:*

*1-5 p.m.*

I. Programming: Why should you care?

II. What we're about to install

III. Installing VirtualBox and Ubuntu

IV. Brief overview of stuff you got with your install

V. Using your new powers

A. Navigating the command line

B. Updating/installing software with apt

C. Working with open-source software

D. Basic version control (git)

E. How to get help

5 p.m. Beer/mingling (Location: Fionn MacCool's)

Register for this workshop.","Michael Corey, Eric Sagara, Scott Pham, Emmanuel Martinez",2017-03-01,13:00,17:00,4.0,River Terrace 1,2702/2897,https://ire.org/events-and-training/event/2702/2897/
Gentrification clues: Datasets that predict urban upheaval (Sponsored by Donald W. Reynolds National Center for Business Journalism),Outside Event,"Free pre-conference workshop on Wednesday, March 1 from 2-5 p.m.

Evan Wyloge, senior reporter at AZCIR (the Arizona Center for Investigative Reporting) has spent a decade focusing on accountability and watchdog reporting, with an emphasis on data analysis. In this workshop, he will identify disparate datasets that allow reporters to analyze the evolving economic landscape of metro areas.

Population density, incomes and property values, the overall volume of economic activity, and racial and ethnic diversity are all clues that can help reporters understand the dynamic shift toward a more urbanized population. Wyloge will show you how to navigate surprising databases and mine the key points to develop insightful stories on the future of your community.

This pre-conference workshop is produced by the Donald W. Reynolds National Center for Business Journalism.",Evan Wyloge,2017-03-01,14:00,17:00,3.0,River Terrace 2,2702/2898,https://ire.org/events-and-training/event/2702/2898/
Conference sales (Wednesday),Special Event,,TBA,2017-03-01,15:00,17:00,2.0,3rd floor - Skybridge,2702/3003,https://ire.org/events-and-training/event/2702/3003/
Conference registration (Thursday),Special Event,Registration will be located on the 3rd floor Skybridge of the Hyatt Regency Jacksonville Riverfront.,TBA,2017-03-02,07:30,18:00,10.5,3rd floor - Skybridge,2702/3000,https://ire.org/events-and-training/event/2702/3000/
Conference sales (Thursday),Special Event,,TBA,2017-03-02,08:00,18:00,10.0,3rd floor - Skybridge,2702/3004,https://ire.org/events-and-training/event/2702/3004/
Welcome and overview of the conference,Panel,**Speakers are IRE/NICAR Staff,TBA,2017-03-02,08:30,08:50,0.333,Conference Center B,2702/2896,https://ire.org/events-and-training/event/2702/2896/
Algorithmic accountability,Panel,"**Moderated by Aron Pilhofer, Temple University","Julia Angwin, Aron Pilhofer, Nick Diakopoulos,",2017-03-02,09:00,10:00,1.0,Conference Center A,2702/3032,https://ire.org/events-and-training/event/2702/3032/
Carto maps,Hands-on,"If you’re looking for an interactive mapping tool that doesn’t require coding, Carto, formerly known as CartoDB, is a great option. We’ll explore the user interface of this web-based tool, walk through examples of both point and polygon maps, and touch base on some presentation-polishing pro-tips.",CJ Sinner,2017-03-02,09:00,10:00,1.0,City Terrace 8,2702/3058,https://ire.org/events-and-training/event/2702/3058/
Conversations 1 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-02,09:00,10:00,1.0,City Terrace 12,2702/2974,https://ire.org/events-and-training/event/2702/2974/
Excel for business & economics,Hands-on,"Whether you just started using Excel or it's been your companion for years, chances are there's a lot it can do that you've never realized. We sometimes think of Excel as the stepping stone to database managers like Access or SQL Server, and overlook just how powerful its tools can be -- especially if you're covering business and economics. Come find out why Excel is still so popular in the business world and we'll unlock some of its secrets. The people you're covering know these tricks - you should too.

This session is good for: People who understand Excel basics but want to unlock powerful functions for analyzing businesses.",Aaron Kessler,2017-03-02,09:00,10:00,1.0,City Terrace 11,2702/2931,https://ire.org/events-and-training/event/2702/2931/
Google Earth,Hands-on,"Find out how to make simple flyovers with Google Earth – a great way to make bespoke video content that you can weave into your visual journalism storytelling. This session should be fine for anyone, though some experience using Google Earth may come in handy.","Nassos Stylianou, Ed Lowther",2017-03-02,09:00,10:00,1.0,City Terrace 9,2702/3059,https://ire.org/events-and-training/event/2702/3059/
Intro to commandline (PC),Hands-on,"If you’ve never touched the little black box on your computer known as the command line, you’re ignoring an extremely helpful tool. In this session, you'll learn how to make the command line work for you and make it become a handy tool in your data toolbelt.

This session is good for: Newbies to the command line who are brave enough to dive into the guts of their computer. This is geared toward Windows, but much of it translates to Macs.",Mike Stucka,2017-03-02,09:00,10:00,1.0,City Terrace 10,2702/3060,https://ire.org/events-and-training/event/2702/3060/
Security tools for journalists (demo),Demo,,"Olivia Martin, Mike Tigas",2017-03-02,09:00,10:00,1.0,River Terrace 2,2702/2965,https://ire.org/events-and-training/event/2702/2965/
What the hell is R? And all the other questions you’re afraid to ask,Panel,,"Tisha Thompson, Sisi Wei",2017-03-02,09:00,10:00,1.0,Conference Center B,2702/3090,https://ire.org/events-and-training/event/2702/3090/
"Working together without sitting together: Building happy, productive distributed teams",Panel,,"Chris Canipe, Ryan Pitts, Julia Smith",2017-03-02,09:00,10:00,1.0,River Terrace 1,2702/3109,https://ire.org/events-and-training/event/2702/3109/
Year in CAR,Panel,,"Lauren Grandestaff, Kaitlin Washburn",2017-03-02,09:00,10:00,1.0,River Terrace 3,2702/2899,https://ire.org/events-and-training/event/2702/2899/
Interactive data graphics in Tableau Public (Hosted by Tableau),Hands-on,"Learn how to create beautiful, interactive data visualizations on short deadlines. No programming required. You'll learn everything you need to build data visualizations and publish them to your website just like a video. We'll teach you how to:

*Connect to Excel files and other data

*Create maps and charts

*Make them interactive

*Publish them on your site

Tableau Public is a free tool for journalists. No previous experience with Tableau is necessary to take this class. Laptops will be provided. This is a free training, however you must be registered for the CAR Conference to attend this class.  Limited seats are available. There may be a few seats available on-site.

Register for this class.",Ben Jones,2017-03-02,09:00,10:30,1.5,City Terrace 6,2702/3015,https://ire.org/events-and-training/event/2702/3015/
PyCAR (beginner) *pre-registered attendees only,Hands-on,"Ben Welsh, James Gordon and Cheryl Phillips teach you how to conduct and publish a data analysis with the Python programming language, its pandas toolkit and a Jupyter Notebook.

The 6-hour, hands-on tutorial will guide you through an investigation of money in politics using data from the California Civic Data Coalition. You will learn just enough Python to do damage with the powerful pandas data analysis library, the most popular open-source library for working with large data files. You will also learn how to record, remix and republish your analysis using the Jupyter Notebook, a browser-based tool for writing code that is emerging as the standard for sharing reproducible research in the sciences. And most importantly, you will see how these tools can increase the speed and veracity of your journalism.

Although the class is geared toward beginners, we'll assume that you're comfortable with databases and SQL and that you've hopefully seen a command line since the days of DOS. Preregistration is required and seating is limited. Laptops will be provided for the training.

Workshop prerequisites: Attendees should have familiarity with the command line and are comfortable with databases and SQL.

Workshop times are Thursday 9 a.m. - 12:30 p.m. continuing Friday morning from 9 a.m. - 12:30 p.m. (Note: Registration for this session reserves your seat for both days of this workshop.  Attendees are expected to attend both session to complete this workshop).

NOTE: Registration is required for this session. Click here to sign up.","Heather Battaglia, Adriana Homolova, Tom Meagher, Roberto Rocha, Eric Sagara, Chris Keller, Elaine Wong",2017-03-02,09:00,12:30,3.5,City Terrace 7,2702/2878,https://ire.org/events-and-training/event/2702/2878/
Map camp: QGIS (intermediate) *pre-registered attendees only,Hands-on,"Learn how to uncover interesting news stories by mapping data with geographic information system (GIS) software during our intensive mini-boot camp.

IRE and NICAR trainers conduct this hands-on training using the latest version of QGIS, open source-software that runs on all platforms. We will look at noteworthy stories that have used mapping and show you how to uncover stories using census and other data. You’ll learn how to display data geographically; import and query data; geocode to merge databases with addresses into maps. In addition, we'll provide you with our boot camp materials to help keep you on track long after you leave the conference.

Preregistration is required and seating is limited. Laptops will be provided for the training.

Workshop prerequisites: Participants should have basic knowledge in using relational database programs such as Microsoft Access, MySQL or SQLite.

NOTE: Registration is required for this session. Click here to sign up.","David Herzog, Jennifer LaFleur",2017-03-02,09:00,17:45,8.75,City Terrace 5,2702/2883,https://ire.org/events-and-training/event/2702/2883/
"Programming for humans, in Python (intermediate/advanced) *pre-registered attendees only",Hands-on,"You’ve written a few Python scripts that get the job done, but the initial euphoria has worn off. Your code is hard to understand. Bugs are cropping up. Worse, you can’t always explain your process or results to an editor — or yourself. There must be a better way, but the path forward is not clear. If you’ve had that itchy feeling, this full-day, hands-on workshop is for you. After mastering the basics of writing code, you need to understand how to design programs. To that end, this class will explore Python language features that will help you write readable, reliable and reusable code.

Preregistration is required and seating is limited.

**Attendees must bring a laptop and charger to the training.

Workshop prerequisites: Experience with basic Python language features like variables, data types, conditionals and functions are required.

NOTE: Registration is required for this session. Click here to sign up.","Jeremy Bowers, Serdar Tumgoren",2017-03-02,09:00,17:45,8.75,City Terrace 4,2702/2880,https://ire.org/events-and-training/event/2702/2880/
Basic stats in R (advanced),Hands-on,"Learn how to analyze data through methods grounded in statistical theory. Those familiar with R will be introduced to significance tests, risk ratios, various distributions and more.",Olga Pierce,2017-03-02,10:15,11:15,1.0,City Terrace 10,2702/2932,https://ire.org/events-and-training/event/2702/2932/
Conversations 2 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-02,10:15,11:15,1.0,City Terrace 12,2702/2975,https://ire.org/events-and-training/event/2702/2975/
GitHub for journos,Hands-on,,Hector Alfaro,2017-03-02,10:15,11:15,1.0,City Terrace 9,2702/3061,https://ire.org/events-and-training/event/2702/3061/
Good things come to those who weight: Conduct more reliable surveys using Veracio,Demo,"Most surveys consist of informal, crowd-sourced data. While this data is valuable, it’s often mathematically flawed when demographic and socioeconomic factors are not considered. Our survey tool Veracio automatically weights your responses based on census demographics to produce more accurate data. Join us for our session to learn more about the importance of weighting, how weighting works in Veracio, and how to use the tool to inform your reporting.","Heather Krause, Neal Rothleder",2017-03-02,10:15,11:15,1.0,River Terrace 2,2702/2901,https://ire.org/events-and-training/event/2702/2901/
Investigating hacking and data breaches,Panel,,TBA,2017-03-02,10:15,11:15,1.0,Conference Center A,2702/3033,https://ire.org/events-and-training/event/2702/3033/
Packaging data stories for digital,Panel,,TBA,2017-03-02,10:15,11:15,1.0,River Terrace 1,2702/3046,https://ire.org/events-and-training/event/2702/3046/
Practical data viz in JavaScript,Hands-on,"Learn how to use JavaScript, HTML, and CSS to build practical visualizations for your data. We'll cover how to make some essential chart/visualization types and go over data visualization best practices.",Maureen Linke,2017-03-02,10:15,11:15,1.0,City Terrace 8,2702/3081,https://ire.org/events-and-training/event/2702/3081/
Sports data: How to play money ball,Panel,,"Steve Doig, Paula Lavigne, John Templon",2017-03-02,10:15,11:15,1.0,River Terrace 3,2702/3019,https://ire.org/events-and-training/event/2702/3019/
Useful Excel functions for journalists,Hands-on,,Juan Lyon,2017-03-02,10:15,11:15,1.0,City Terrace 11,2702/2933,https://ire.org/events-and-training/event/2702/2933/
Show where the story is happening with maps in Tableau Public (Hosted by Tableau),Hands-on,"Maps are where it’s at, and with the addition of spatial file support you can viz outside the box too. In this session you will learn different methods for building maps in Tableau Public. We will teach you how to:

*determine what kind of mapping data you’re looking at

*take advantage of spatial file support in Tableau Public

*beautify maps with built-in and Mapbox-supported backgrounds

*integrate maps into your dashboards

*utilize design and layout best practices to make sure that your visualization looks polished and professional

Tableau Public is a free tool for journalists. Some familiarity with the product is recommended; a beginner session earlier in the day should prepare you enough for this session. Laptops will be provided. This is a free training, however you must be registered for the CAR Conference to attend this class.  Limited seats are available. There may be a few seats available on-site.

Register for this class.",Jenny Richards,2017-03-02,11:00,12:30,1.5,City Terrace 6,2702/3016,https://ire.org/events-and-training/event/2702/3016/
Advanced stats in R: Linear and logistic regression (advanced),Hands-on,Continue learning statistical analysis methods in R with lessons in linear regression and logistic regression analyses.,Olga Pierce,2017-03-02,11:30,12:30,1.0,City Terrace 10,2702/2934,https://ire.org/events-and-training/event/2702/2934/
Agate for data analysis in Python,Hands-on,,"Neil Bedi, Christopher Groskopf",2017-03-02,11:30,12:30,1.0,City Terrace 8,2702/3062,https://ire.org/events-and-training/event/2702/3062/
Better than average: Working with high-dimensional data,Panel,,TBA,2017-03-02,11:30,12:30,1.0,Conference Center A,2702/3034,https://ire.org/events-and-training/event/2702/3034/
Conversations 3 (Sponsored by (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-02,11:30,12:30,1.0,City Terrace 12,2702/2976,https://ire.org/events-and-training/event/2702/2976/
Extracting data from PDFs,Hands-on,,Acton Gorton,2017-03-02,11:30,12:30,1.0,City Terrace 9,2702/2935,https://ire.org/events-and-training/event/2702/2935/
Finding narratives in the numbers,Panel,,TBA,2017-03-02,11:30,12:30,1.0,Conference Center B,2702/3114,https://ire.org/events-and-training/event/2702/3114/
OpenRefine,Hands-on,OpenRefine is the best tool to clean really dirty data — the kind of data in which the same name might be spelled in 30 different ways. It has built-in cleaning tools for analysts and journalists.,"Nils Mulvad, Robert Gebeloff",2017-03-02,11:30,12:30,1.0,City Terrace 11,2702/2971,https://ire.org/events-and-training/event/2702/2971/
Stories waiting to be told with housing data,Panel,,"Tim Henderson, Skylar Olsen",2017-03-02,11:30,12:30,1.0,River Terrace 3,2702/2902,https://ire.org/events-and-training/event/2702/2902/
Structuring your data the right way the first time,Panel,,Sandhya Kambhampati,2017-03-02,11:30,12:30,1.0,River Terrace 2,2702/2904,https://ire.org/events-and-training/event/2702/2904/
The election data you should be paying attention to,Panel,,"Rachel Shorey, Derek Willis",2017-03-02,11:30,12:30,1.0,River Terrace 1,2702/2903,https://ire.org/events-and-training/event/2702/2903/
Lunch on your own (Thursday),Outside Event,,TBA,2017-03-02,12:30,14:15,1.75,See printed schedule for room information,2702/2996,https://ire.org/events-and-training/event/2702/2996/
Conversations 4 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-02,12:45,13:45,1.0,City Terrace 12,2702/2977,https://ire.org/events-and-training/event/2702/2977/
Finding and telling data stories with Tableau Public (Hosted by Tableau),Hands-on,"Got a dataset and an impending deadline to write a story on it? Find the scoop and convey it with beautiful, interactive visualizations in a serial narrative using Tableau Public. It’s a fast, easy to use, and free tool for journalists. Visualizations will publish using any CMS and no programming is required.

We’ll teach you how to:

*Connect to Excel files and other file types

*Rapidly explore and analyze datasets with ease

*Make eye-catching visualizations to share your findings

*Add interactivity and arrange them in a serial narrative to engage and sustain your audience’s attention

Tableau Public is a free tool for journalists. No previous experience with Tableau is necessary to attend. Laptops will be provided. This is a free training, however you must be registered for the CAR Conference to attend this class. Limited seats are available. There may be a few seats available on-site.

Register for this class.",Ben Jones,2017-03-02,13:30,15:00,1.5,City Terrace 6,2702/3017,https://ire.org/events-and-training/event/2702/3017/
Analyzing satellite imagery with Google Earth Engine,Hands-on,"Learn the basics of Earth Engine, Google's planetary-scale platform for geospatial analysis and visualization. Earth Engine (sister to Google Earth) has long been used by scientists quantifying differences on the Earth's surface. See how journalists at places like Reveal, Berliner Morgenpost and The New York Times have used the free tool to speed up normally complex and resource-intensive tasks and get hands-on with the Earth Engine API.

Familiarity with GIS/remote sensing and satellite imagery is a plus, but not required. We'll be coding with the JavaScript API, but no prior JS experience is necessary. For Earth Engine access, go to: https://signup.earthengine.google.com.","Chris Herwig, Vanessa Schneider, Eric Sagara",2017-03-02,14:15,15:15,1.0,City Terrace 9,2702/3096,https://ire.org/events-and-training/event/2702/3096/
Building your own database,Panel,"**Moderated by Meghan Hoyer, The Associated Press","John Schoen, Sarah Ryley, Meghan Hoyer",2017-03-02,14:15,15:15,1.0,Conference Center B,2702/3089,https://ire.org/events-and-training/event/2702/3089/
Design track: Dataviz workflows -  Unexpected ways to use tools to publish print & web graphics (Sponsored by Society for News Design),Hands-on,Using tools such as AI2HTML and SVG Crowbar to go from the web to print and back again.,TBA,2017-03-02,14:15,15:15,1.0,City Terrace 7,2702/3051,https://ire.org/events-and-training/event/2702/3051/
Educator huddle: Let's discuss the future,Panel,,TBA,2017-03-02,14:15,15:15,1.0,River Terrace 1,2702/3045,https://ire.org/events-and-training/event/2702/3045/
Getting started with Excel,Hands-on,,Jill Riepenhoff,2017-03-02,14:15,15:15,1.0,City Terrace 11,2702/2937,https://ire.org/events-and-training/event/2702/2937/
Intro to Python 1,Hands-on,,Liz Lucas,2017-03-02,14:15,15:15,1.0,City Terrace 10,2702/2936,https://ire.org/events-and-training/event/2702/2936/
Meet the Computational Journalism Workbench,Special Event,,Jonathan Stray,2017-03-02,14:15,15:15,1.0,City Terrace 12,2702/3009,https://ire.org/events-and-training/event/2702/3009/
NPR responsive graphics tool,Demo,,"Sergio Hernandez, Matt Stiles, Alyson Hurt",2017-03-02,14:15,15:15,1.0,River Terrace 2,2702/3022,https://ire.org/events-and-training/event/2702/3022/
Security tools for journalists (hands-on),Hands-on,,Olivia Martin,2017-03-02,14:15,15:15,1.0,City Terrace 8,2702/2952,https://ire.org/events-and-training/event/2702/2952/
Big data in small organizations: How we created data-driven projects and stories at a startup,Panel,,"Ziva Branstetter, Eva Constantaras, Brent Jones",2017-03-02,15:30,16:30,1.0,River Terrace 1,2702/2900,https://ire.org/events-and-training/event/2702/2900/
Bulletproofing your stories,Panel,,TBA,2017-03-02,15:30,16:30,1.0,Conference Center B,2702/3111,https://ire.org/events-and-training/event/2702/3111/
Design track: Basic D3 (Sponsored by Society for News Design),Hands-on,,"Darla Cameron, Ashley Wu",2017-03-02,15:30,16:30,1.0,City Terrace 7,2702/3052,https://ire.org/events-and-training/event/2702/3052/
How to build VR interactives using Digital Elevation Model (DEM) data and Three.js,Hands-on,"Lights, camera, liftoff! In this session we'll learn how to create a three-dimensional virtual reality scene using Three.js and terrain data from NASA.

Using the L.A. Times' ""Discovering Gale Crater"" interactive, we'll walk you through how to import elevation data, turn a flat plane into a geographic surface, and map a terrain texture (basically a high-resolution photograph) onto that object. Then, we'll learn how to integrate controls for desktop and mobile devices and how to use pre-existing elements to turn the 3D scene into a virtual reality experience.

We'll also look at ways people have riffed on this technique, including tracking a week in the life of a mountain lion in Griffith Park.","Armand Emamdjomeh, Joe Fox",2017-03-02,15:30,16:30,1.0,City Terrace 8,2702/3063,https://ire.org/events-and-training/event/2702/3063/
Intro to Python 2,Hands-on,,Cathy Deng,2017-03-02,15:30,16:30,1.0,City Terrace 10,2702/2938,https://ire.org/events-and-training/event/2702/2938/
Scraping data without coding,Hands-on,"Scraping is a ​technical word for a traditional idea: getting ahold of information, whether or not your sources want you to. In this case, the information is data and the sources are websites. We'll go over some out-of-the-box tools for scraping data, plus some DIY techniques that often work even better.","Hilary Niles, Samantha Sunne",2017-03-02,15:30,16:30,1.0,City Terrace 9,2702/3097,https://ire.org/events-and-training/event/2702/3097/
The agile data analyst: Applying practices from agile software methodologies to data reporting,Panel,,TBA,2017-03-02,15:30,16:30,1.0,Conference Center A,2702/3011,https://ire.org/events-and-training/event/2702/3011/
The first 100 days in data,Panel,,TBA,2017-03-02,15:30,16:30,1.0,River Terrace 3,2702/3039,https://ire.org/events-and-training/event/2702/3039/
Using formulas in Excel,Hands-on,,Dinah Voyles Pulver,2017-03-02,15:30,16:30,1.0,City Terrace 11,2702/2939,https://ire.org/events-and-training/event/2702/2939/
Visualizing data with SandDance,Demo,,Callie Neylan,2017-03-02,15:30,16:30,1.0,River Terrace 2,2702/2905,https://ire.org/events-and-training/event/2702/2905/
Your newsroom has a drone. Now what?,Special Event,,Matt Waite,2017-03-02,15:30,16:30,1.0,City Terrace 12,2702/3049,https://ire.org/events-and-training/event/2702/3049/
Designing Tableau Visualizations for mobile (Hosted by Tableau),Hands-on,"Are mobile readers of your news site becoming more and more common? If your news organization is like others we’ve worked with, the percent of readers using phones and tablets to read your content is well over half of the overall number, and growing fast. Creating data visualizations for these small form-factors is very challenging. Learn how to use Tableau to create sheets and dashboards that work great, even on phones and tablets.

*Design considerations, including layout and formatting

*Dashboard sizing for a range of screen widths

*Utilizing Device Specific Designer for multi-screen support

*Interactivity – filtering and tooltips

*Options to embed visualizations to respond to reader device

Tableau Public is a free tool for journalists. Some experience with Tableau Public is recommended. Taking one of the earlier Tableau sessions should suffice. Laptops will be provided. This is a free training, however you must be registered for the CAR Conference to attend this class. Limited seats are available. There may be a few seats available on-site.

Register for this class.",Jenny Richards,2017-03-02,15:30,17:00,1.5,City Terrace 6,2702/3018,https://ire.org/events-and-training/event/2702/3018/
