title,type,description,speakers,date,time_start,time_end,length_in_hours,room,event_id,event_url
Conference registration (Saturday),Special Event,Registration will be located on the 3rd floor Skybridge of the Hyatt Regency Jacksonville Riverfront.,TBA,2017-03-04,08:30,18:00,9.5,3rd floor - Skybridge,2702/3002,https://ire.org/events-and-training/event/2702/3002/
Conference sales (Saturday),Special Event,,TBA,2017-03-04,08:30,18:00,9.5,3rd floor - Skybridge,2702/3006,https://ire.org/events-and-training/event/2702/3006/
Advanced analysis in SQL,Hands-on,,Meghan Hoyer,2017-03-04,09:00,10:00,1.0,City Terrace 10,2702/2956,https://ire.org/events-and-training/event/2702/2956/
Breaking through the Facebook wall: Reporting on Facebook using components of Facebook,Panel,,"Julia Angwin, Jon Keegan, Jeremy Merrill",2017-03-04,09:00,10:00,1.0,Conference Center B,2702/2916,https://ire.org/events-and-training/event/2702/2916/
Conversations 9 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-04,09:00,10:00,1.0,City Terrace 12,2702/2984,https://ire.org/events-and-training/event/2702/2984/
Drawing for a better brain,Demo,,TBA,2017-03-04,09:00,10:00,1.0,River Terrace 2,2702/3115,https://ire.org/events-and-training/event/2702/3115/
Extracting data from PDFs (repeat session),Hands-on,,Miguel Barbosa,2017-03-04,09:00,10:00,1.0,City Terrace 7,2702/2954,https://ire.org/events-and-training/event/2702/2954/
Geocoding addresses,Hands-on,,Michael Corey,2017-03-04,09:00,10:00,1.0,City Terrace 8,2702/3079,https://ire.org/events-and-training/event/2702/3079/
Intro to database manager MySQL I,Hands-on,"We’ll show you how to import files into MySQL, a powerful open-source database manager. You’ll use SQL to sort, query and add new fields to make sense of the data.

This session is good for: Anyone with basic spreadsheet or database skills.",Ronald Campbell,2017-03-04,09:00,10:00,1.0,City Terrace 11,2702/2957,https://ire.org/events-and-training/event/2702/2957/
Simple ways to create immersive news stories,Panel,,TBA,2017-03-04,09:00,10:00,1.0,Conference Center A,2702/3008,https://ire.org/events-and-training/event/2702/3008/
Stats: An introduction,Hands-on,,Holly Hacker,2017-03-04,09:00,10:00,1.0,City Terrace 9,2702/2955,https://ire.org/events-and-training/event/2702/2955/
Under pressure: Real life in real time with breaking news,Hands-on,,"Noah Pransky, Nicole Vap",2017-03-04,09:00,10:00,1.0,City Terrace 4,2702/3068,https://ire.org/events-and-training/event/2702/3068/
Securing data and communications,Panel,"Are your sources’ identities at risk? Are you handling sensitive information? Do you need to protect your data from digital espionage? Do you need to encrypt your communication with editors and sources? Are you under technical attack? In two hours, your information security skills will go to the next level. Use a digital security toolbox and learn how to store, send and receive sensitive information. Bring your computers and mobile phones, and enjoy a cryptoparty at NICAR 2017!",Jorge Luis Sierra,2017-03-04,09:00,11:15,2.25,River Terrace 1,2702/2917,https://ire.org/events-and-training/event/2702/2917/
Intro to R (intermediate) *pre-registered attendees only,Hands-on,"Add statistical heft to your reporting by using R, a free, powerful open-source programming language. By the end of this two-hour session, you will be able to take raw data, import it into R, and start your analysis. Topics will include basic data importing, working with directories, reading in data, installing packages, creating simple visualizations, and how to clean, explore and sort your data. We'll also talk about how to find help when you're stuck.

Preregistration is required and seating is limited. Laptops will be provided for the training.

Workshop prerequisites: This session will be most helpful if you’re comfortable working with data and you’re ready to take your skills to the next level.

NOTE: Registration is required for this session. Click here to sign up.",Charles Minshew,2017-03-04,09:00,12:30,3.5,City Terrace 5,2702/2886,https://ire.org/events-and-training/event/2702/2886/
Build your first news app (intermediate) *pre-registered attendees only,Hands-on,"This mini-boot camp will walk you through the process of building a simple online news application from a dataset. You will get hands-on experience in every stage of the development process, writing Python, HTML and JavaScript using version control tools. You won't stop until you've deployed a working application onto the World Wide Web.

Preregistration is required and seating is limited. Laptops will be provided for the training.

Workshop prerequisites: If you have a good attitude and know how to take a few code crashes in stride, you are qualified for this class.

NOTE: Registration is required for this session. Click here to sign up.","Armand Emamdjomeh, Ben Welsh",2017-03-04,09:00,17:45,8.75,City Terrace 6,2702/2885,https://ire.org/events-and-training/event/2702/2885/
A roundup of international CAR,Panel,,TBA,2017-03-04,10:15,11:15,1.0,Conference Center B,2702/3116,https://ire.org/events-and-training/event/2702/3116/
Advanced pdf manipulation (repeat session),Hands-on,,Jacob Fenton,2017-03-04,10:15,11:15,1.0,City Terrace 8,2702/3080,https://ire.org/events-and-training/event/2702/3080/
Behind the scenes: Electionland,Panel,,"John Keefe, Scott Klein, Olivia Ma",2017-03-04,10:15,11:15,1.0,Conference Center A,2702/2918,https://ire.org/events-and-training/event/2702/2918/
Conversations 10 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-04,10:15,11:15,1.0,City Terrace 12,2702/2985,https://ire.org/events-and-training/event/2702/2985/
Data cleaning in SQL,Hands-on,"Spend enough time around databases and inevitably you’ll come across one that has an obnoxious number of variations on city names: New York City. New York. NYC. NY. And yes, even NY City. If you’re not sure how to handle that, this session is for you. Come to “Data cleaning in SQL” if you’ve had an introduction to SQL but want to move past the basics of “WHERE” and “ORDER BY.” We’ll cover how to deal with multiple spellings and misspellings, strange date formats, category codes, and a few other tricks and tips for using SQL to clean data.",Madi Alexander,2017-03-04,10:15,11:15,1.0,City Terrace 10,2702/3082,https://ire.org/events-and-training/event/2702/3082/
Drones for mapping,Demo,,Matt Waite,2017-03-04,10:15,11:15,1.0,River Terrace 2,2702/3023,https://ire.org/events-and-training/event/2702/3023/
Intro to database manager MySQL II,Hands-on,"We'll pick up from 'Intro to database manager MySQL I' and continue to cover SQL, introduce joining tables, and talk about some of the useful functions and other features unique to MySQL that make it a powerful and useful tool for reporting.

This session is good for: Anyone with basic spreadsheet or database skills; we suggest you take the first part of this class: Intro to database manager MySQL I.",Liz Lucas,2017-03-04,10:15,11:15,1.0,City Terrace 11,2702/2961,https://ire.org/events-and-training/event/2702/2961/
Mining data from the social web (hands-on),Hands-on,"From President Donald Trump’s Twitter account to fake news — social media platforms have become a major source for news.

This hands-on session will give journalists the ability to harvest information from the social web in structured and automated ways. Participants will learn how to collect information from Facebook pages and Twitter accounts via scraping and APIs and turn them into spreadsheets.

To get the most out of this session: Attendees should have a basic grasp of programming concepts but do not need to be proficient in coding. Attendees should have their own Twitter and Facebook accounts and create app IDs for API access in advance of the session.","Cathy Deng, Lam Thuy Vo",2017-03-04,10:15,11:15,1.0,City Terrace 7,2702/2958,https://ire.org/events-and-training/event/2702/2958/
Public finance and the EMMA website,Hands-on,"For reporters covering state or local government, the Electronic Municipal Market Access (EMMA®) website provides free access to detailed information about the financial health of states, cities and counties, as well as many hospitals, universities, stadiums and other ventures financed by public debt. Staff from the Municipal Securities Rulemaking Board will demonstrate how to find data and information on EMMA, from public finance credit ratings to comprehensive annual financial reports. This interactive session will also highlight several EMMA tools and resources that can assist reporters with monitoring state and local finances and identify potential stories.","Leah Szarek,",2017-03-04,10:15,11:15,1.0,City Terrace 4,2702/2953,https://ire.org/events-and-training/event/2702/2953/
Stats: Linear regression,Hands-on,,John Perry,2017-03-04,10:15,11:15,1.0,City Terrace 9,2702/2960,https://ire.org/events-and-training/event/2702/2960/
The art and science of the data story comment request,Panel,"So you’ve spent months analyzing data and collecting documents for an investigation and now it’s time to get a comment from the subject of your story. Except, they don’t like the story and don’t want to cooperate. How do you maximize your chances of getting a meaningful response? What does a well-crafted comment request look like? And what should you expect – and not expect – when you request comment for your story? Come hear answers to these and other questions as well as tips and tricks for managing your next big comment request.","Rob Barry, Cezary Podkul, Sarah Ryley",2017-03-04,10:15,11:15,1.0,River Terrace 3,2702/3010,https://ire.org/events-and-training/event/2702/3010/
Carwash: Data cleaning in Excel,Hands-on,,TBA,2017-03-04,11:30,12:30,1.0,City Terrace 10,2702/2964,https://ire.org/events-and-training/event/2702/2964/
Command line tools for reporters (PC),Hands-on,,Chad Day,2017-03-04,11:30,12:30,1.0,City Terrace 11,2702/3121,https://ire.org/events-and-training/event/2702/3121/
Conversations 11 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-04,11:30,12:30,1.0,City Terrace 12,2702/2986,https://ire.org/events-and-training/event/2702/2986/
Design track: Use a charting tool (Sponsored by Society for News Design),Hands-on,"We’ll take a look at Datawrapper and discuss how to use it, how to customize it for your newsroom styles, and more.","Grace Donnelly, Stacy Jones",2017-03-04,11:30,12:30,1.0,City Terrace 7,2702/3055,https://ire.org/events-and-training/event/2702/3055/
Going long on middleform,Panel,"We've all heard of longform journalism — it's been the model for visual storytelling ever since “Snowfall” came out in 2012. Recently, our newsrooms have been producing more and more ""middleform"" — spending a week or two on visual and graphic stories instead of a month or more. We'll give some examples of recent middleform work, talk about the challenges of this kind of storytelling, and talk about where we see the format going in the next few years.

**Moderated by Tom Cardoso, The Globe and Mail","Darla Cameron, Sarah Frostenson, Maureen Linke, Stuart Thompson, Tom Cardoso",2017-03-04,11:30,12:30,1.0,Conference Center A,2702/2920,https://ire.org/events-and-training/event/2702/2920/
Investigating bias and influence in criminal justice: Police and prosecutors,Panel,,TBA,2017-03-04,11:30,12:30,1.0,River Terrace 3,2702/3021,https://ire.org/events-and-training/event/2702/3021/
Personalized interactive journeys,Demo,,"Scott Blumenthal, Sandeep Junnarkar",2017-03-04,11:30,12:30,1.0,River Terrace 2,2702/3117,https://ire.org/events-and-training/event/2702/3117/
Security tools for journalists - hands on (repeat session),Hands-on,,Mike Tigas,2017-03-04,11:30,12:30,1.0,City Terrace 4,2702/3069,https://ire.org/events-and-training/event/2702/3069/
Stats: Logistic regression,Hands-on,,Jennifer LaFleur,2017-03-04,11:30,12:30,1.0,City Terrace 9,2702/2963,https://ire.org/events-and-training/event/2702/2963/
Visualization and analysis in Python (repeat session),Hands-on,,Chase Davis,2017-03-04,11:30,12:30,1.0,City Terrace 8,2702/3098,https://ire.org/events-and-training/event/2702/3098/
Lunch on your own (Saturday),Outside Event,,TBA,2017-03-04,12:30,14:15,1.75,See printed schedule for room information,2702/2998,https://ire.org/events-and-training/event/2702/2998/
Conversations 12 (Sponsored by SRCCON - Knight Mozilla OpenNews),Special Event,,TBA,2017-03-04,12:45,13:45,1.0,City Terrace 12,2702/2987,https://ire.org/events-and-training/event/2702/2987/
30/60: Thirty of the best free data storytelling tools in sixty mins,Demo,"Settle in and buckle up! News innovators-in-residence Mike Reilley a trainer with the SPJ/Google News Lab program and Victor Hernandez from Banjo crank up the gravity-defying mind-bending roller coaster of new digital tools -- 30 of the latest and greatest (and free) for your data reporting toolkits. Featuring hands-on training focused on the newest available data visualization methods, mapping tools, mobile newsgathering apps and more -- this adventure promises all of the excitement of your favorite thrill ride, sans the motion sickness.","Victor Hernandez, Mike Reilley",2017-03-04,14:15,15:15,1.0,River Terrace 2,2702/2922,https://ire.org/events-and-training/event/2702/2922/
Advanced Django for data analysis,Hands-on,,Adam Playford,2017-03-04,14:15,15:15,1.0,City Terrace 8,2702/3122,https://ire.org/events-and-training/event/2702/3122/
Building your first Leaflet.js map,Hands-on,"Maps! Who doesn't love wonderful, colorful maps? In this course we will be building a map with Leaflet.js., a very popular Javascript mapping library. The map will display both markers and shapes. The shapes will be used to create a basic choropleth map.",Chris Essig,2017-03-04,14:15,15:15,1.0,City Terrace 7,2702/2966,https://ire.org/events-and-training/event/2702/2966/
Data can only dance with its music: Understanding the ecology of public data,Panel,,"Carli Brosseau, Tom Johnson, Andrew Lehren",2017-03-04,14:15,15:15,1.0,Conference Center B,2702/2921,https://ire.org/events-and-training/event/2702/2921/
Getting started with Access without using SQL,Hands-on,,Mc Nelly Torres,2017-03-04,14:15,15:15,1.0,City Terrace 9,2702/3084,https://ire.org/events-and-training/event/2702/3084/
Inaugural hack swap,Special Event,,"Jeremy Bowers, Andrew Chavez, Jon McClure",2017-03-04,14:15,15:15,1.0,City Terrace 12,2702/2988,https://ire.org/events-and-training/event/2702/2988/
Investigating bias and influence in criminal justice: Judges and beyond,Panel,"Using data to investigate the criminal justice system The Sarasota Herald-Tribune draws on two large databases – one compiled by county clerks and the other by the Department of Corrections – to report on sentencing patterns of judges, prosecutors, public defenders and private attorneys in Florida. No news outlet has ever been able to evaluate actors in the judicial system on such a granular level before. But the data exists in at least 30 states, and we will show you how to tap into it.

**Moderated by Cheryl Phillips, Stanford University","Cheryl Phillips, Michael Braga, Robert Gebeloff, Barnaby Skinner",2017-03-04,14:15,15:15,1.0,River Terrace 3,2702/2926,https://ire.org/events-and-training/event/2702/2926/
Using R as a GIS for spatial analysis and visualization (advanced),Hands-on,"In this session, we'll be using R for spatial analysis and creating publication-worthy map graphics. Learn how to go beyond the dots to dig deeper and tell better stories with location data in bulk.",Andrew Tran,2017-03-04,14:15,15:15,1.0,City Terrace 5,2702/3083,https://ire.org/events-and-training/event/2702/3083/
What product can do for journalism,Panel,"Media companies, both startups, and legacy organizations are investing in news products, such as mobile apps, email newsletters, SMS bots, etc. The product approach, which demands design, data, technology, journalism, and management skills, is critical to the future of media and can lead to new revenue streams and rewarding new career paths.","Marie Gilot, Celeste LeCompte, Stacy-Marie Ishmael",2017-03-04,14:15,15:15,1.0,Conference Center A,2702/3035,https://ire.org/events-and-training/event/2702/3035/
Working with academics,Panel,,TBA,2017-03-04,14:15,15:15,1.0,River Terrace 1,2702/3048,https://ire.org/events-and-training/event/2702/3048/
Visualizing and understanding uncertainty (Sponsored by Society for News Design) **pre-registered attendees only,Hands-on,"Statistics is the science of uncertainty. It’s an invaluable tool for journalists trying to help readers and viewers make good choices with imperfect data. But though our models come with uncertainty, we are sometimes bad at helping readers understand the uncertainty that’s built into our work. Science is not far ahead of us -- look at the uncertainty cone in a hurricane, which lay readers often mistake for hurricane size. Look at how readers misinterpreted election predictions, even when they came with confidence intervals or likelihood measurements. How can we explain uncertainty better so that readers understand it? This is designed to be a hands-on collaborative workshop in which science communicators and visual journalists discuss the state of the art in visualizing uncertainty, then come up with some new directions via sketching and prototyping.

Preregistration is required and seating is limited. Computers will not be provided for this workshop so please bring your laptop.

NOTE: Registration is required for this session. Click here to sign up.",TBA,2017-03-04,14:15,17:45,3.5,City Terrace 4,2702/3054,https://ire.org/events-and-training/event/2702/3054/
Collaborating with the competition,Panel,,TBA,2017-03-04,15:30,16:30,1.0,River Terrace 1,2702/3118,https://ire.org/events-and-training/event/2702/3118/
Command line for reporters (Unix),Hands-on,,AJ Vicens,2017-03-04,15:30,16:30,1.0,City Terrace 7,2702/3065,https://ire.org/events-and-training/event/2702/3065/
Counting & summing with Access without using SQL,Hands-on,"You know how to use Excel, but what do you do when you have a huge database with dozens of columns full of data? Access lets you isolate those different columns and efficiently sort through the stuff you don’t need, letting you quickly analyze national databases to figure out which convenience store sold the most winning Powerball tickets, which county has the highest number of infant deaths within a certain time frame, or which state has the most historical wooden bridges more than 100 years old that, say, go over railroad tracks.

This class is for anyone trying to find the golden nugget hiding in the data. No programming language or SQL experience necessary, but a healthy understanding of Excel is helpful.",Tisha Thompson,2017-03-04,15:30,16:30,1.0,City Terrace 9,2702/3085,https://ire.org/events-and-training/event/2702/3085/
"Earth, wind and fire: Covering disasters from a data perspective",Panel,,TBA,2017-03-04,15:30,16:30,1.0,River Terrace 3,2702/2923,https://ire.org/events-and-training/event/2702/2923/
Future access to digital information,Panel,"**Moderated by David Herzog, IRE/NICAR","Margaret Janz, Yogin Kothari, Nancy Watzman, David Herzog",2017-03-04,15:30,16:30,1.0,Conference Center B,2702/3125,https://ire.org/events-and-training/event/2702/3125/
Google Fusion Tables (beginner),Hands-on,,Daniel Lathrop,2017-03-04,15:30,16:30,1.0,City Terrace 8,2702/2973,https://ire.org/events-and-training/event/2702/2973/
"Javascript charts and maps, straight from R (intermediate)",Hands-on,"In this session, we'll be using htmlwidgets to create simple JavaScript charts and maps, straight from your R data analysis pipeline and with no need to write JavaScript",Peter Aldhous,2017-03-04,15:30,16:30,1.0,City Terrace 5,2702/2968,https://ire.org/events-and-training/event/2702/2968/
Localize that investigation: Using AP data to do your own stories,Special Event,,"Troy Thibodeaux, Meghan Hoyer",2017-03-04,15:30,16:30,1.0,City Terrace 12,2702/2989,https://ire.org/events-and-training/event/2702/2989/
Self-promotion for the data reporter,Panel,,TBA,2017-03-04,15:30,16:30,1.0,Conference Center A,2702/3037,https://ire.org/events-and-training/event/2702/3037/
Tools to convert lots of PDFs at once,Demo,"This class will cover basic approaches for getting text out of PDF documents using powerful and freely available tools. Participants will be introduced to basic concepts and walked-through tackling common challenges encountered with tricky PDF documents.

This class is best for: People who are unfamiliar with the PDF to text tools or would like to learn how optical character recognition (OCR) tools can be used for extracting difficult text from images embedded in PDF documents.","Todd Wallack, Miguel Barbosa",2017-03-04,15:30,16:30,1.0,River Terrace 2,2702/2924,https://ire.org/events-and-training/event/2702/2924/
Advanced analysis in SQL (repeat session),Hands-on,,Chris Schnaars,2017-03-04,16:45,17:45,1.0,City Terrace 5,2702/3087,https://ire.org/events-and-training/event/2702/3087/
Animated videos,Hands-on,,Kavya Sukumar,2017-03-04,16:45,17:45,1.0,City Terrace 7,2702/2969,https://ire.org/events-and-training/event/2702/2969/
"Internet Archive: Resources, tools, and tricks",Demo,"Have you ever wondered how to get the Wayback Machine to crawl what you want it to crawl? Are you looking for that thing you know President Donald Trump said, but you don’t remember when, where, or to whom? Would you like to know how often a particular video clip was repeated by Fox News or MSNBC? We’ll do a deep dive into the byways of the Internet Archive and explore how we can help bolster your reporting. We’ll also preview our plans to mine more rich metadata from our 30 petabytes of TV news shows, web pages, books and more.",Nancy Watzman,2017-03-04,16:45,17:45,1.0,River Terrace 2,2702/2927,https://ire.org/events-and-training/event/2702/2927/
Joining in Access without using SQL,Hands-on,,Helena Bengtsson,2017-03-04,16:45,17:45,1.0,City Terrace 9,2702/3088,https://ire.org/events-and-training/event/2702/3088/
Regular expressions,Hands-on,,Justin Myers,2017-03-04,16:45,17:45,1.0,City Terrace 8,2702/3086,https://ire.org/events-and-training/event/2702/3086/
Separating fact from fiction: Information verification,Panel,,Steve Myers,2017-03-04,16:45,17:45,1.0,Conference Center A,2702/2925,https://ire.org/events-and-training/event/2702/2925/
Command line graphics,Demo,,Jon Keegan,2017-03-05,09:00,10:00,1.0,River Terrace 2,2702/3119,https://ire.org/events-and-training/event/2702/3119/
Finding connections in campaign finance data with graph databases,Hands-on,,"Meredith Broussard, William Lyon",2017-03-05,09:00,10:00,1.0,City Terrace 7,2702/3066,https://ire.org/events-and-training/event/2702/3066/
Getting data into Excel,Hands-on,"Data doesn’t always come in nicely formatted spreadsheets. For some file formats, you can’t analyze the data until you get it into a spreadsheet. In this session, we will import everything from text files to tables on a webpage into Excel. We will cover the importance of data types, delimiters and fixed-width columns to make the import process as smooth as possible.",Emmanuel Martinez,2017-03-05,09:00,10:00,1.0,City Terrace 5,2702/3072,https://ire.org/events-and-training/event/2702/3072/
Lighter side of data journalism?,Panel,,TBA,2017-03-05,09:00,10:00,1.0,River Terrace 3,2702/3130,https://ire.org/events-and-training/event/2702/3130/
Stats: Linear regression (repeat session),Hands-on,,Jeff Kelly Lowenstein,2017-03-05,09:00,10:00,1.0,City Terrace 8,2702/3094,https://ire.org/events-and-training/event/2702/3094/
Twitter tricks and analytics,Hands-on,"Dive deeper with Twitter through advanced searches, including tweets near a specific location. Explore third-party apps to mine Twitter for sources and visuals. Learn the basics of analytics to determine which tweets connect with your audience and which ones fall flat.",Doug Haddix,2017-03-05,09:00,10:00,1.0,City Terrace 4,2702/3070,https://ire.org/events-and-training/event/2702/3070/
Year in CAR (repeat),Panel,,"Lauren Grandestaff, Kaitlin Washburn",2017-03-05,09:00,10:00,1.0,River Terrace 1,2702/2928,https://ire.org/events-and-training/event/2702/2928/
Conference sales (Sunday),Special Event,,TBA,2017-03-05,09:00,10:30,1.5,3rd floor - Skybridge,2702/3007,https://ire.org/events-and-training/event/2702/3007/
Just enough Django: Distributed data entry in the newsroom (beginner/intermediate) *pre-registered attendees only,Hands-on,"Dana Amihere, Ken Schwencke and Ben Welsh present a step-by-step guide to creating a simple web application that empowers you to enlist reporters in data entry and refinement. The 3-hour, hands-on tutorial will teach you how to take advantage of the Django Web framework's powerful administration panel, without bothering with all the other web developer crap. You will learn how to design database tables, load in data and quickly create a system for others to improve its content.

Preregistration is required and seating is limited. Laptops will be provided for the training.

Workshop prerequisites: If you have a good attitude and know how to take a few code crashes in stride, you are qualified for this class.

NOTE: Registration is required for this session. Click here to sign up.","Dana Amihere, Ben Welsh",2017-03-05,09:00,12:30,3.5,City Terrace 6,2702/2884,https://ire.org/events-and-training/event/2702/2884/
OpenElections hackathon,Special Event,,"Derek Willis, Serdar Tumgoren",2017-03-05,09:00,12:30,3.5,City Terrace 12,2702/2990,https://ire.org/events-and-training/event/2702/2990/
ArcGIS Online and the power of Story Maps,Hands-on,,TBA,2017-03-05,10:15,11:15,1.0,City Terrace 5,2702/3092,https://ire.org/events-and-training/event/2702/3092/
Career roundtable,Panel,,TBA,2017-03-05,10:15,11:15,1.0,River Terrace 3,2702/3044,https://ire.org/events-and-training/event/2702/3044/
Data analysis in Javascript and Node.js,Hands-on,,Daniel Lathrop,2017-03-05,10:15,11:15,1.0,City Terrace 7,2702/3067,https://ire.org/events-and-training/event/2702/3067/
Let's get creepy: Backgrounding tips from a journalist and librarian,Panel,"Backgrounding sources can be a tedious and time-consuming process. But there's nothing worse that being caught off-guard in the moments before publication – or, even worse, after publication. We'll help you develop a list of go-to online tools and resources to speed up the process, and run through a couple scenarios to show you how they work in practice.","Sarah Hutchins, Lauren Grandestaff",2017-03-05,10:15,11:15,1.0,River Terrace 1,2702/2929,https://ire.org/events-and-training/event/2702/2929/
Programming best practices,Demo,,Jeff Larson,2017-03-05,10:15,11:15,1.0,River Terrace 2,2702/3120,https://ire.org/events-and-training/event/2702/3120/
Stats: Logistic regression (repeat session),Hands-on,,Jennifer LaFleur,2017-03-05,10:15,11:15,1.0,City Terrace 8,2702/3095,https://ire.org/events-and-training/event/2702/3095/
Flourish: Making reusable visualization templates,Demo,Speaker:,,2017-03-05,11:30,12:30,1.0,River Terrace 2,2702/3093,https://ire.org/events-and-training/event/2702/3093/
Getting data into Access,Hands-on,,Tracy Greer,2017-03-05,11:30,12:30,1.0,City Terrace 5,2702/3071,https://ire.org/events-and-training/event/2702/3071/
Google Fusion Tables (advanced),Hands-on,,Tommy Kaas,2017-03-05,11:30,12:30,1.0,City Terrace 8,2702/2970,https://ire.org/events-and-training/event/2702/2970/
"Outwit, outplay, outlast: How to pull off a student investigation",Panel,"Think you don't have the time or resources to pull off a data-driven or investigative story as a student? We'll prove you wrong. We'll be sharing our favorite tips, techniques and tools for student journalists. Learn how to outwit campus administrators, outplay FOIA exemptions and outlast sources who expect you to go away quietly after graduation.

**Moderated by Sarah Hutchins, IRE/NICAR","Briana Erickson, Sara Gregory, Samantha Sunne, Sarah Hutchins",2017-03-05,11:30,12:30,1.0,River Terrace 3,2702/3126,https://ire.org/events-and-training/event/2702/3126/
Social media sleuthing,Panel,"Discover the tactics and tricks of advanced searches in Facebook, LinkedIn, Twitter and Instagram. Tap the power of geolocation to find public social media posts by location, including near a specific address anywhere in the world. Learn how to monitor social platforms efficiently.",Doug Haddix,2017-03-05,11:30,12:30,1.0,River Terrace 1,2702/2930,https://ire.org/events-and-training/event/2702/2930/
